dataset_name,dataset_dir,task_type,n_train,n_val,n_test,n_features,n_classes,accuracy,fit_seconds,predict_seconds,status,error,n_train_a,n_train_b,n_holdout_c,n_test_d,ttt_loss,ttt_steps,ttt_lr,ttt_applied,ttt_update_seconds,ttt_split_strategy,ttt_split_reason
jungle_chess_2pcs_raw_endgame_complete,/home/crc00006699/zh/tabiclv2/data178/jungle_chess_2pcs_raw_endgame_complete,multiclass,35855,7171,8964,6,3,0.8685854529228023,0.9198195934295654,17.13455820083618,ok,,35855,26891,8964,8964,,0,5e-06,False,0.0,stratified,"stratified split | TTT failed with OutOfMemoryError: Caught OutOfMemoryError in replica 0 on device 0.
Original Traceback (most recent call last):
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/parallel/parallel_apply.py"", line 96, in _worker
    output = module(*input, **kwargs)
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1739, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1750, in _call_impl
    return forward_call(*args, **kwargs)
  File ""/home/crc00006699/zh/tabiclv2/baseline_compare/TabPFN-main/src/tabpfn/architectures/base/transformer.py"", line 536, in forward
    encoder_out = self.transformer_encoder(
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1739, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1750, in _call_impl
    return forward_call(*args, **kwargs)
  File ""/home/crc00006699/zh/tabiclv2/baseline_compare/TabPFN-main/src/tabpfn/architectures/base/transformer.py"", line 83, in forward
    x = layer(x, **kwargs)
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1739, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1750, in _call_impl
    return forward_call(*args, **kwargs)
  File ""/home/crc00006699/zh/tabiclv2/baseline_compare/TabPFN-main/src/tabpfn/architectures/base/layer.py"", line 424, in forward
    state = layer_norm(
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1739, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1750, in _call_impl
    return forward_call(*args, **kwargs)
  File ""/home/crc00006699/zh/tabiclv2/baseline_compare/TabPFN-main/src/tabpfn/architectures/base/layer.py"", line 91, in forward
    x = self._compute(
  File ""/home/crc00006699/zh/tabiclv2/baseline_compare/TabPFN-main/src/tabpfn/architectures/base/memory.py"", line 87, in method_
    return method(self, x, *args, **kwargs)
  File ""/home/crc00006699/zh/tabiclv2/baseline_compare/TabPFN-main/src/tabpfn/architectures/base/layer.py"", line 68, in _compute
    return super().forward(x)
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/normalization.py"", line 217, in forward
    return F.layer_norm(
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/functional.py"", line 2910, in layer_norm
    return torch.layer_norm(
torch.OutOfMemoryError: CUDA out of memory. Tried to allocate 106.00 MiB. GPU 0 has a total capacity of 23.57 GiB of which 106.00 MiB is free. Process 9817 has 23.46 GiB memory in use. Of the allocated memory 22.30 GiB is allocated by PyTorch, and 776.23 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
; fallback baseline"
kc1,/home/crc00006699/zh/tabiclv2/data178/kc1,binclass,1687,338,422,21,2,0.8767772511848341,0.212568998336792,0.4843156337738037,ok,,1687,1265,422,422,,0,5e-06,False,0.0,stratified,stratified split | TTT failed with RuntimeError: Sizes of tensors must match except in dimension 0. Expected size 27 but got size 22 for tensor number 1 in the list.; fallback baseline
kdd_ipums_la_97-small,/home/crc00006699/zh/tabiclv2/data178/kdd_ipums_la_97-small,binclass,4150,830,1038,20,2,0.8882466281310212,0.2790396213531494,1.226182222366333,ok,,4150,3112,1038,1038,,0,5e-06,False,0.0,stratified,stratified split | TTT failed with RuntimeError: Sizes of tensors must match except in dimension 0. Expected size 26 but got size 21 for tensor number 1 in the list.; fallback baseline
kr-vs-k,/home/crc00006699/zh/tabiclv2/data178/kr-vs-k,multiclass,22444,4489,5612,6,18,0.8966500356379188,0.029590368270874023,115.1840193271637,ok,,22444,0,0,5612,,0,5e-06,False,0.0,,TTT skipped because ManyClassClassifier is required
kropt,/home/crc00006699/zh/tabiclv2/data178/kropt,multiclass,22444,4489,5612,6,18,0.8838203848895224,0.030869483947753906,115.35619711875916,ok,,22444,0,0,5612,,0,5e-06,False,0.0,,TTT skipped because ManyClassClassifier is required
led24,/home/crc00006699/zh/tabiclv2/data178/led24,multiclass,2560,512,640,24,10,0.73125,0.2806377410888672,0.8250641822814941,ok,,2560,1920,640,640,,0,5e-06,False,0.0,stratified,stratified split | TTT failed with RuntimeError: Sizes of tensors must match except in dimension 0. Expected size 31 but got size 25 for tensor number 1 in the list.; fallback baseline
led7,/home/crc00006699/zh/tabiclv2/data178/led7,multiclass,2560,512,640,7,10,0.73125,0.22786378860473633,0.4509904384613037,ok,,2560,1920,640,640,,0,5e-06,False,0.0,stratified,stratified split | TTT failed with RuntimeError: Sizes of tensors must match except in dimension 0. Expected size 9 but got size 8 for tensor number 1 in the list.; fallback baseline
letter,/home/crc00006699/zh/tabiclv2/data178/letter,multiclass,16000,3200,4000,15,26,0.9895,0.025980710983276367,111.57991814613342,ok,,16000,0,0,4000,,0,5e-06,False,0.0,,TTT skipped because ManyClassClassifier is required
madeline,/home/crc00006699/zh/tabiclv2/data178/madeline,binclass,2512,503,628,259,2,0.9235668789808917,14.573022603988647,5.323595762252808,ok,,2512,1884,628,628,,0,5e-06,False,0.0,stratified,"stratified split | TTT failed with OutOfMemoryError: Caught OutOfMemoryError in replica 0 on device 0.
Original Traceback (most recent call last):
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/parallel/parallel_apply.py"", line 96, in _worker
    output = module(*input, **kwargs)
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1739, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1750, in _call_impl
    return forward_call(*args, **kwargs)
  File ""/home/crc00006699/zh/tabiclv2/baseline_compare/TabPFN-main/src/tabpfn/architectures/base/transformer.py"", line 536, in forward
    encoder_out = self.transformer_encoder(
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1739, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1750, in _call_impl
    return forward_call(*args, **kwargs)
  File ""/home/crc00006699/zh/tabiclv2/baseline_compare/TabPFN-main/src/tabpfn/architectures/base/transformer.py"", line 83, in forward
    x = layer(x, **kwargs)
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1739, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1750, in _call_impl
    return forward_call(*args, **kwargs)
  File ""/home/crc00006699/zh/tabiclv2/baseline_compare/TabPFN-main/src/tabpfn/architectures/base/layer.py"", line 422, in forward
    state = sublayer(state)
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1739, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1750, in _call_impl
    return forward_call(*args, **kwargs)
  File ""/home/crc00006699/zh/tabiclv2/baseline_compare/TabPFN-main/src/tabpfn/architectures/base/mlp.py"", line 132, in forward
    x = self._compute(
  File ""/home/crc00006699/zh/tabiclv2/baseline_compare/TabPFN-main/src/tabpfn/architectures/base/memory.py"", line 85, in method_
    return x + method(self, x, *args, **kwargs)
  File ""/home/crc00006699/zh/tabiclv2/baseline_compare/TabPFN-main/src/tabpfn/architectures/base/mlp.py"", line 104, in _compute
    return self.linear2(x)
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1739, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1750, in _call_impl
    return forward_call(*args, **kwargs)
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/linear.py"", line 125, in forward
    return F.linear(input, self.weight, self.bias)
torch.OutOfMemoryError: CUDA out of memory. Tried to allocate 104.00 MiB. GPU 0 has a total capacity of 23.57 GiB of which 88.00 MiB is free. Process 9817 has 23.48 GiB memory in use. Of the allocated memory 22.80 GiB is allocated by PyTorch, and 277.93 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
; fallback baseline"
mammography,/home/crc00006699/zh/tabiclv2/data178/mammography,binclass,8946,1790,2237,6,2,0.9888243182834153,0.4938051700592041,1.8697030544281006,ok,,8946,6709,2237,2237,,0,5e-06,False,0.0,stratified,stratified split | TTT failed with RuntimeError: Sizes of tensors must match except in dimension 0. Expected size 8 but got size 7 for tensor number 1 in the list.; fallback baseline
maternal_health_risk,/home/crc00006699/zh/tabiclv2/data178/maternal_health_risk,multiclass,811,163,203,6,3,0.8669950738916257,0.17007160186767578,0.36133623123168945,ok,,811,608,203,203,,0,5e-06,False,0.0,stratified,stratified split | TTT failed with RuntimeError: Sizes of tensors must match except in dimension 0. Expected size 8 but got size 7 for tensor number 1 in the list.; fallback baseline
mfeat-factors,/home/crc00006699/zh/tabiclv2/data178/mfeat-factors,multiclass,1600,320,400,216,10,0.98,1.4975488185882568,3.210789203643799,ok,,1600,1200,400,400,,0,5e-06,False,0.0,stratified,"stratified split | TTT failed with OutOfMemoryError: Caught OutOfMemoryError in replica 0 on device 0.
Original Traceback (most recent call last):
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/parallel/parallel_apply.py"", line 96, in _worker
    output = module(*input, **kwargs)
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1739, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1750, in _call_impl
    return forward_call(*args, **kwargs)
  File ""/home/crc00006699/zh/tabiclv2/baseline_compare/TabPFN-main/src/tabpfn/architectures/base/transformer.py"", line 536, in forward
    encoder_out = self.transformer_encoder(
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1739, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1750, in _call_impl
    return forward_call(*args, **kwargs)
  File ""/home/crc00006699/zh/tabiclv2/baseline_compare/TabPFN-main/src/tabpfn/architectures/base/transformer.py"", line 83, in forward
    x = layer(x, **kwargs)
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1739, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1750, in _call_impl
    return forward_call(*args, **kwargs)
  File ""/home/crc00006699/zh/tabiclv2/baseline_compare/TabPFN-main/src/tabpfn/architectures/base/layer.py"", line 422, in forward
    state = sublayer(state)
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1739, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1750, in _call_impl
    return forward_call(*args, **kwargs)
  File ""/home/crc00006699/zh/tabiclv2/baseline_compare/TabPFN-main/src/tabpfn/architectures/base/mlp.py"", line 132, in forward
    x = self._compute(
  File ""/home/crc00006699/zh/tabiclv2/baseline_compare/TabPFN-main/src/tabpfn/architectures/base/memory.py"", line 85, in method_
    return x + method(self, x, *args, **kwargs)
  File ""/home/crc00006699/zh/tabiclv2/baseline_compare/TabPFN-main/src/tabpfn/architectures/base/mlp.py"", line 95, in _compute
    x = self.linear1(x)
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1739, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1750, in _call_impl
    return forward_call(*args, **kwargs)
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/linear.py"", line 125, in forward
    return F.linear(input, self.weight, self.bias)
torch.OutOfMemoryError: CUDA out of memory. Tried to allocate 114.00 MiB. GPU 0 has a total capacity of 23.57 GiB of which 4.00 MiB is free. Process 9817 has 23.56 GiB memory in use. Of the allocated memory 21.70 GiB is allocated by PyTorch, and 1.45 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
; fallback baseline"
mfeat-fourier,/home/crc00006699/zh/tabiclv2/data178/mfeat-fourier,multiclass,1600,320,400,76,10,0.9225,0.39928483963012695,1.0367891788482666,ok,,1600,1200,400,400,,0,5e-06,False,0.0,stratified,stratified split | TTT failed with RuntimeError: Sizes of tensors must match except in dimension 0. Expected size 96 but got size 77 for tensor number 1 in the list.; fallback baseline
mfeat-karhunen,/home/crc00006699/zh/tabiclv2/data178/mfeat-karhunen,multiclass,1600,320,400,64,10,0.975,0.3134317398071289,0.9196906089782715,ok,,1600,1200,400,400,,0,5e-06,False,0.0,stratified,stratified split | TTT failed with RuntimeError: Sizes of tensors must match except in dimension 0. Expected size 81 but got size 65 for tensor number 1 in the list.; fallback baseline
mfeat-morphological,/home/crc00006699/zh/tabiclv2/data178/mfeat-morphological,multiclass,1600,320,400,6,10,0.7675,0.17850446701049805,0.36718058586120605,ok,,1600,1200,400,400,,0,5e-06,False,0.0,stratified,stratified split | TTT failed with RuntimeError: Sizes of tensors must match except in dimension 0. Expected size 8 but got size 7 for tensor number 1 in the list.; fallback baseline
mfeat-pixel,/home/crc00006699/zh/tabiclv2/data178/mfeat-pixel,multiclass,1600,320,400,240,10,0.965,2.047250747680664,3.478494882583618,ok,,1600,1200,400,400,,0,5e-06,False,0.0,stratified,"stratified split | TTT failed with OutOfMemoryError: Caught OutOfMemoryError in replica 0 on device 0.
Original Traceback (most recent call last):
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/parallel/parallel_apply.py"", line 96, in _worker
    output = module(*input, **kwargs)
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1739, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1750, in _call_impl
    return forward_call(*args, **kwargs)
  File ""/home/crc00006699/zh/tabiclv2/baseline_compare/TabPFN-main/src/tabpfn/architectures/base/transformer.py"", line 536, in forward
    encoder_out = self.transformer_encoder(
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1739, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1750, in _call_impl
    return forward_call(*args, **kwargs)
  File ""/home/crc00006699/zh/tabiclv2/baseline_compare/TabPFN-main/src/tabpfn/architectures/base/transformer.py"", line 83, in forward
    x = layer(x, **kwargs)
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1739, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1750, in _call_impl
    return forward_call(*args, **kwargs)
  File ""/home/crc00006699/zh/tabiclv2/baseline_compare/TabPFN-main/src/tabpfn/architectures/base/layer.py"", line 422, in forward
    state = sublayer(state)
  File ""/home/crc00006699/zh/tabiclv2/baseline_compare/TabPFN-main/src/tabpfn/architectures/base/layer.py"", line 336, in attn_between_items
    new_x_train = self.self_attn_between_items(
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1739, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1750, in _call_impl
    return forward_call(*args, **kwargs)
  File ""/home/crc00006699/zh/tabiclv2/baseline_compare/TabPFN-main/src/tabpfn/architectures/base/attention/full_attention.py"", line 328, in forward
    output: torch.Tensor = self._compute(
  File ""/home/crc00006699/zh/tabiclv2/baseline_compare/TabPFN-main/src/tabpfn/architectures/base/memory.py"", line 85, in method_
    return x + method(self, x, *args, **kwargs)
  File ""/home/crc00006699/zh/tabiclv2/baseline_compare/TabPFN-main/src/tabpfn/architectures/base/attention/full_attention.py"", line 468, in _compute
    q, k, v, kv, qkv = self.compute_qkv(
  File ""/home/crc00006699/zh/tabiclv2/baseline_compare/TabPFN-main/src/tabpfn/architectures/base/attention/full_attention.py"", line 417, in compute_qkv
    kv = torch.einsum(""... s, j h d s -> ... j h d"", x_kv, w_kv)
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/functional.py"", line 407, in einsum
    return _VF.einsum(equation, operands)  # type: ignore[attr-defined]
torch.OutOfMemoryError: CUDA out of memory. Tried to allocate 96.00 MiB. GPU 0 has a total capacity of 23.57 GiB of which 96.00 MiB is free. Process 9817 has 23.47 GiB memory in use. Of the allocated memory 22.29 GiB is allocated by PyTorch, and 791.23 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
; fallback baseline"
